Departure_Hour,Flight_Distance_km,Departing_Flights,Airline,Runways_Available,Weather,Aircraft_Weight_kg,Taxi_Out_Time
6,1882.0,12.0,airline_a,2, Clear ,138340,33.2
19,2405.0,42.0, Airline_B ,1,Rainy,144439,43.74
14,596.0,15.0,Airline_B,3,Rainy,191214,19.92
10,995.0,59.0,Airline_B,3,Clear,165053,33.44
7,2307.0,19.0,AIRLINE_A,4,Rainy,98355,41.21
20,951.0,14.0,Airline A,1,Rainy,190938,22.69
6,1787.0,32.0,AIRLINE_A,2, Clear ,175426,34.51
18,2031.0,19.0,Airline_B,4,Rainy,114027,34.8
22,2837.0,,Airline_B,4, clear ,142601,41.03
10,2527.0,11.0,AIRLINE_A,4, CLEAR ,79956,35.73
10,1668.0,22.0,Airline_B,2,Rainy,154797,35.11
23,1056.0,49.0,airline_a,4,Rainy,174917,27.95
20,2838.0,11.0,AIRLINE_A,2,Rainy,176303,35.74
3,1736.0,93.0,Airline_B,4,clear,186511,51.14
7,1391.0,74.0, Airline A ,2,CLEAR,92533,39.12
23,1540.0,72.0,Airline_B,3,Rainy,128815,34.52
2,1291.0,82.0,AIRLINE_A,3, Rainy ,89279,45.58
21,1166.0,26.0,Airline_B,3, Rainy ,159787,27.42
20,384.0,18.0, Airline_B ,3,Rainy,198702,14.26
1,2544.0,84.0,Airline_B,3,CLEAR,111063,57.08
23,111.0,24.0, AIRLINE_A ,4,Rainy,177896,9.93
11,1730.0,33.0,AIRLINE_A,4,Clear,147661,31.7
5,2646.0,47.0,Airline_B,4,CLEAR,188051,51.01
1,853.0,44.0,Airline_B,2, Rainy ,173257,34.92
20,2182.0,58.0,airline_a,2,Rainy,136205,42.52
0,,78.0,Airline A,2,Rainy,56910,63.0
11,2996.0,71.0, airline_a ,2,clear,96857,52.12
21,189.0,69.0, Airline_B ,3,Rainy,84964,22.94
11,875.0,59.0,airline_a,3,Rainy,187050,30.71
16,2752.0,87.0,airline_a,3,clear,67153,49.52
9,,84.0,Airline_B,1,Rainy,109765,48.58
15,517.0,18.0, airline_a ,4,clear,158212,15.24
14,214.0,43.0,airline_a,2,Rainy,89071,19.8
14,716.0,85.0, Airline A ,2,CLEAR,162990,28.84
18,925.0,44.0, Airline_B ,3,Rainy,119519,27.71
11,1749.0,10.0,Airline_B,2, Rainy ,59503,31.79
22,1616.0,49.0,Airline_B,2,clear,145457,30.17
19,512.0,73.0, Airline_B ,4,CLEAR,197977,26.18
2,828.0,31.0,Airline_B,3,Rainy,95838,28.23
4,2908.0,69.0, Airline_B ,4,clear,175200,54.08
18,775.0,,Airline_B,1,clear,139489,32.29
6,1992.0,81.0,AIRLINE_A,1,CLEAR,76806,46.36
20,2604.0,20.0, airline_a ,1,clear,120119,30.26
8,2339.0,23.0,Airline_B,3,Rainy,88714,40.32
6,2886.0,69.0,airline_a,2, Rainy ,105419,60.39
17,1222.0,39.0,Airline A,3,Clear,155432,24.47
3,1671.0,44.0,Airline_B,3, CLEAR ,142949,41.25
13,1077.0,94.0, Airline A ,2,CLEAR,183533,37.25
17,1108.0,46.0, AIRLINE_A ,4,CLEAR,195363,25.05
8,2243.0,14.0,Airline A,1,Rainy,126971,39.39
20,1787.0,92.0,AIRLINE_A,4,Rainy,143471,39.69
1,2810.0,87.0, airline_a ,1,Clear,114946,56.84
19,136.0,35.0,Airline_B,3, CLEAR ,148989,13.62
14,1648.0,71.0, Airline_B ,1,clear,134080,37.17
6,2426.0,13.0,Airline_B,3,Rainy,127794,41.49
11,2364.0,98.0,airline_a,4, clear ,80841,53.02
7,972.0,51.0, Airline_B ,3, Rainy ,174447,35.12
14,1921.0,98.0,AIRLINE_A,4,clear,170029,47.81
2,1396.0,27.0,Airline A,2,Rainy,126272,35.65
13,2209.0,49.0,AIRLINE_A,2,CLEAR,87643,40.88
16,695.0,81.0,Airline A,2,Rainy,93950,32.05
3,2003.0,48.0,Airline_B,3,clear,150500,42.74
17,828.0,23.0,Airline_B,2,CLEAR,175588,22.1
7,,41.0,airline_a,1,clear,65997,32.29
3,496.0,60.0,Airline_B,4,Rainy,129751,34.48
1,798.0,47.0,Airline A,4,Clear,148605,32.03
5,2324.0,32.0,Airline_B,1,Rainy,105533,46.9
21,1735.0,72.0, Airline_B ,3,Rainy,132566,38.0
9,495.0,24.0,AIRLINE_A,3,Clear,195643,20.83
3,2592.0,34.0,Airline_B,4, Clear ,158255,45.25
21,175.0,26.0,AIRLINE_A,2,Clear,108005,11.67
17,,75.0,Airline_B,3,Rainy,93541,29.44
11,2602.0,87.0,airline_a,3,CLEAR,73387,53.15
1,1919.0,62.0,Airline A,1,Rainy,143980,46.28
9,817.0,60.0,Airline_B,1,Rainy,135457,35.05
3,2882.0,, Airline_B ,2, clear ,194129,54.05
13,950.0,60.0,Airline A,3,Clear,114028,29.29
15,1490.0,,Airline_B,3,CLEAR,169246,37.47
14,243.0,15.0,Airline_B,1,Clear,105731,15.31
7,984.0,76.0, Airline A ,3,Clear,94638,35.71
13,495.0,16.0,airline_a,4,CLEAR,70567,13.14
22,1592.0,60.0,Airline_B,1,Rainy,107804,34.08
7,1267.0,81.0, Airline A ,2,Rainy,158821,41.58
20,2716.0,51.0,AIRLINE_A,1,Rainy,53754,46.62
15,1162.0,73.0,Airline A,3,CLEAR,77044,34.72
12,2256.0,24.0,Airline_B,2,Rainy,117260,41.85
17,,38.0,Airline_B,1, Rainy ,116912,29.6
14,1309.0,42.0,airline_a,4,Rainy,58706,32.86
20,2545.0,36.0, Airline_B ,4,Rainy,58894,39.44
23,733.0,45.0,Airline A,1,Rainy,199109,21.84
12,1256.0,38.0,Airline_B,4,clear,133986,30.34
8,1338.0,47.0,Airline A,4,clear,131942,31.17
14,832.0,66.0, AIRLINE_A ,4, Rainy ,79725,31.83
12,334.0,36.0, Airline_B ,2,Rainy,186998,25.57
0,2805.0,64.0,Airline A,4,Rainy,154555,58.69
6,850.0,42.0,Airline_B,4,Clear,59496,30.78
8,2735.0,77.0,Airline_B,4, Clear ,106447,50.57
23,1053.0,,AIRLINE_A,2,Rainy,151604,37.37
0,,75.0, AIRLINE_A ,1,clear,138199,55.11
11,1642.0,19.0, Airline_B ,3, clear ,91321,29.07
7,,14.0,airline_a,4,Rainy,105147,29.01
23,1776.0,83.0,AIRLINE_A,1, CLEAR ,141396,34.63
10,1291.0,47.0, AIRLINE_A ,4,clear,88787,32.88
18,2317.0,22.0,airline_a,2,Rainy,71727,35.07
16,,,AIRLINE_A,1,clear,145081,28.05
7,2942.0,56.0,Airline_B,2,Clear,172721,52.37
2,2781.0,97.0,Airline_B,4,Rainy,118056,66.39
2,1317.0,61.0,airline_a,4, clear ,184153,38.57
0,1640.0,65.0,Airline A,2, Clear ,130102,41.29
4,2176.0,24.0,airline_a,3,Rainy,126865,42.26
9,1545.0,38.0,Airline_B,2,Rainy,117695,35.66
6,2486.0,17.0,AIRLINE_A,4,Rainy,167235,39.03
8,1619.0,14.0,Airline_B,2,clear,158777,32.73
6,1488.0,38.0,Airline_B,3,Rainy,69033,38.67
8,1956.0,56.0,Airline_B,2,CLEAR,191877,42.14
7,1465.0,77.0,airline_a,3,Rainy,76832,43.03
11,599.0,85.0, Airline_B ,3,clear,165725,35.09
1,1780.0,54.0,AIRLINE_A,2,Rainy,195016,49.73
0,610.0,11.0,Airline_B,2, Rainy ,69873,27.47
15,316.0,36.0,Airline A,1,Rainy,90372,18.32
22,1424.0,45.0,Airline_B,4, Rainy ,139464,30.51
22,1255.0,45.0, airline_a ,3,clear,196451,25.2
23,1927.0,35.0,Airline_B,1,Rainy,167322,29.75
4,1910.0,52.0, Airline A ,2,Rainy,150082,45.0
2,,36.0,AIRLINE_A,4,clear,55110,46.77
11,1305.0,78.0,AIRLINE_A,1,Rainy,62087,42.14
7,2314.0,29.0,Airline A,3,Clear,132617,41.27
21,190.0,20.0,Airline_B,1, Rainy ,150483,14.07
2,813.0,83.0,Airline_B,3, Rainy ,59596,44.5
0,1981.0,47.0,airline_a,2, Rainy ,157539,49.26
2,138.0,15.0,Airline_B,4,CLEAR,68313,18.92
4,272.0,81.0,airline_a,4,Rainy,163175,34.55
14,752.0,32.0,AIRLINE_A,4,Rainy,164914,21.27
13,853.0,56.0,Airline_B,2,Rainy,73705,29.55
2,,99.0,Airline A,3,clear,123445,44.97
0,1181.0,55.0,Airline A,2, Clear ,153892,36.14
4,1783.0,21.0,Airline_B,4,Rainy,52023,36.89
22,2623.0,99.0,airline_a,2,CLEAR,169654,48.98
13,555.0,22.0,airline_a,2,Rainy,130073,19.83
6,928.0,71.0,airline_a,2,Rainy,142197,39.09
8,994.0,91.0,Airline A,3, Rainy ,114429,40.43
14,1484.0,98.0,Airline_B,1, Rainy ,154195,42.51
14,2058.0,69.0,Airline_B,1,Rainy,83848,46.07
9,,52.0,Airline_B,2,Rainy,196451,49.72
12,2096.0,85.0, airline_a ,1,Rainy,77766,47.67
18,2495.0,77.0,airline_a,1,Clear,118099,45.49
6,289.0,14.0, Airline_B ,2,Clear,119122,16.58
16,604.0,46.0,AIRLINE_A,2,CLEAR,197159,21.73
19,1314.0,81.0,airline_a,4,clear,98868,37.79
3,1631.0,40.0,airline_a,1,Clear,169119,34.1
4,923.0,18.0,Airline A,3,Clear,145286,24.06
22,1028.0,60.0,Airline_B,2,clear,56643,25.77
6,1033.0,38.0,Airline_B,4, Rainy ,86727,32.78
12,1240.0,87.0,Airline_B,3,Rainy,192077,43.83
14,233.0,49.0, Airline A ,1,Rainy,159079,22.94
10,2205.0,50.0, Airline_B ,4,Rainy,115697,46.82
3,784.0,,Airline_B,2,clear,66029,40.89
12,2819.0,20.0,AIRLINE_A,3, CLEAR ,195298,38.21
6,2320.0,32.0,airline_a,2,Rainy,159458,41.93
18,1952.0,10.0,Airline_B,1,Rainy,160384,32.14
21,914.0,55.0,Airline_B,3,CLEAR,118926,25.4
1,1272.0,30.0,Airline_B,1,Rainy,187069,38.61
9,179.0,99.0,Airline_B,1,Rainy,105506,36.03
12,302.0,45.0,AIRLINE_A,4,Rainy,128229,21.25
20,2911.0,63.0,Airline_B,2,Rainy,92092,49.43
5,1352.0,96.0,Airline_B,3,CLEAR,112539,46.57
11,1799.0,66.0,Airline A,1,Rainy,63428,43.76
11,1350.0,10.0,Airline_B,1,Rainy,191330,29.78
19,1782.0,,AIRLINE_A,3,clear,107775,35.15
10,1655.0,63.0,Airline A,1,Clear,55469,36.35
22,2194.0,64.0,AIRLINE_A,4,Rainy,78854,40.46
6,1356.0,49.0,Airline_B,4,Clear,187328,38.02
0,1649.0,24.0,Airline_B,4,Rainy,126256,38.75
0,1266.0,30.0,AIRLINE_A,4,Rainy,149134,36.34
19,1496.0,56.0, Airline_B ,1,CLEAR,182723,32.84
12,2803.0,82.0, Airline_B ,3,Rainy,134730,58.07
8,570.0,62.0,airline_a,3, Rainy ,77386,33.6
2,1135.0,18.0,AIRLINE_A,3,Rainy,197256,33.29
6,1453.0,83.0, Airline_B ,3,Rainy,83787,45.74
5,2883.0,61.0,airline_a,2,clear,71621,49.38
7,2931.0,66.0,Airline_B,3,Clear,127984,53.49
8,1067.0,35.0,Airline_B,2,Rainy,84051,32.28
4,457.0,50.0,Airline_B,2,CLEAR,99811,27.53
0,767.0,44.0,Airline_B,4,Rainy,80447,37.92
18,472.0,72.0,airline_a,2,Rainy,178046,27.15
9,1131.0,34.0, airline_a ,1,Rainy,134045,31.59
11,1245.0,99.0, airline_a ,2,Rainy,166859,44.08
23,1471.0,84.0,AIRLINE_A,4,Rainy,195544,36.49
14,2823.0,47.0, Airline_B ,2,Clear,53471,43.24
21,189.0,11.0,Airline_B,1, Rainy ,170312,11.97
23,2845.0,16.0,Airline A,1,Clear,189401,39.03
8,639.0,91.0,Airline_B,1,clear,96850,34.22
19,2879.0,43.0, Airline_B ,4,Rainy,104220,43.67
16,968.0,26.0,Airline_B,4,Rainy,143808,28.28
16,140.0,52.0,Airline A,3,Rainy,187469,21.91
19,839.0,68.0,Airline A,4,Rainy,103072,29.77
11,2046.0,60.0, AIRLINE_A ,1, Rainy ,133820,46.0
6,2649.0,63.0,Airline_B,1,clear,73284,50.34
1,1324.0,33.0,airline_a,4,Rainy,133369,36.18
2,1028.0,34.0,Airline A,2,Rainy,75122,34.51
16,2136.0,80.0,AIRLINE_A,4, Clear ,180349,46.53
4,2608.0,61.0, airline_a ,4,CLEAR,120553,48.53
16,2879.0,79.0, Airline A ,1, Rainy ,144788,55.51
23,2899.0,97.0,airline_a,3,clear,112812,51.46
16,1024.0,42.0,Airline_B,1,Rainy,57999,29.38
16,1681.0,58.0,Airline_B,3,Clear,72436,35.9
1,489.0,38.0,Airline A,1,clear,92963,23.91
1,1717.0,72.0, Airline A ,4,Rainy,183168,49.51
21,355.0,31.0,Airline_B,1,clear,158899,13.58
22,808.0,,Airline_B,1,clear,76201,17.96
4,,37.0,Airline A,1,Clear,196150,40.11
0,2044.0,,airline_a,4, CLEAR ,55105,54.42
0,2597.0,58.0,AIRLINE_A,4,CLEAR,167666,51.69
18,109.0,80.0,airline_a,4,CLEAR,144848,23.71
1,2971.0,90.0,Airline_B,4,Rainy,52839,67.85
20,897.0,93.0,Airline A,3,Rainy,118920,36.53
11,976.0,58.0,airline_a,3,clear,93619,29.07
5,1128.0,29.0,AIRLINE_A,2,Rainy,92821,33.1
22,1115.0,95.0, airline_a ,4,Rainy,175736,36.47
3,1924.0,72.0,Airline_B,3, Rainy ,194565,53.23
22,473.0,70.0,Airline_B,1,Clear,67069,23.04
10,2293.0,58.0,Airline_B,4,Rainy,57531,47.5
23,323.0,80.0,AIRLINE_A,2,clear,188808,20.81
16,1362.0,10.0,AIRLINE_A,2, Rainy ,188782,24.9
5,2324.0,22.0, Airline_B ,2,CLEAR,117155,41.34
23,1902.0,96.0,airline_a,1,CLEAR,195047,41.45
4,952.0,60.0,Airline A,3,Rainy,112424,37.04
19,162.0,65.0,Airline_B,1,Rainy,95603,24.63
1,1340.0,92.0,Airline_B,4,Clear,182503,46.47
5,2974.0,71.0,Airline_B,2,Rainy,142573,58.63
21,,41.0, Airline_B ,1,Rainy,190629,44.18
10,788.0,39.0, AIRLINE_A ,1,Rainy,153302,29.14
15,1584.0,38.0,airline_a,3, clear ,181234,30.65
15,1733.0,58.0,Airline_B,3,CLEAR,69675,34.15
0,2252.0,54.0,AIRLINE_A,2,Rainy,123997,51.97
8,610.0,, Airline_B ,1,Rainy,198087,31.22
5,484.0,25.0,Airline_B,1,Rainy,190905,24.77
15,504.0,49.0,Airline A,3,Clear,57896,21.84
2,2970.0,28.0,Airline_B,1, clear ,99733,49.09
19,617.0,27.0, airline_a ,1, Rainy ,91800,20.01
3,575.0,10.0, airline_a ,1,Rainy,146044,21.5
18,2100.0,87.0,airline_a,3,Rainy,55347,46.29
2,2856.0,56.0,Airline A,2,Rainy,183715,57.23
18,1768.0,75.0,Airline_B,4,Rainy,90785,44.03
19,1993.0,47.0, AIRLINE_A ,2, Rainy ,68681,37.47
6,2918.0,60.0,Airline_B,4,clear,153864,53.17
19,1560.0,72.0,Airline_B,1,Rainy,196964,36.61
8,2824.0,13.0,Airline_B,2, CLEAR ,97299,41.2
0,813.0,10.0,Airline_B,4,Rainy,67073,27.93
